Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=80, bias=True)
    (1): Tanh()
    (2): Linear(in_features=80, out_features=80, bias=True)
    (3): Tanh()
    (4): Linear(in_features=80, out_features=80, bias=True)
    (5): Tanh()
    (6): Linear(in_features=80, out_features=80, bias=True)
    (7): Tanh()
    (8): Linear(in_features=80, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.67, mse_0: 1.5499e+03, mse_f: 4.2084e+02, total loss: 2.7212e+03, Error u,v: 4.0575e-01, 5.0704e-01
It: 3800, Time: 1.98, mse_0: 3.5148e-01, mse_f: 6.6470e-01, total loss: 1.0378e+00, Error u,v: 1.5656e-02, 1.6039e-02
It: 3900, Time: 1.98, mse_0: 2.6603e-01, mse_f: 5.6792e-01, total loss: 9.4534e-01, Error u,v: 1.2725e-02, 1.3691e-02
It: 4000, Time: 2.00, mse_0: 3.7062e-01, mse_f: 1.8218e+00, total loss: 2.5801e+00, Error u,v: 1.3947e-02, 1.2267e-02
It: 4100, Time: 2.00, mse_0: 3.4350e-01, mse_f: 7.5279e-01, total loss: 1.3370e+00, Error u,v: 1.1998e-02, 1.0232e-02
It: 4200, Time: 1.97, mse_0: 1.3986e-01, mse_f: 4.9413e-01, total loss: 6.8478e-01, Error u,v: 9.3092e-03, 9.0202e-03
It: 4300, Time: 1.98, mse_0: 9.1377e-02, mse_f: 4.2130e-01, total loss: 5.4632e-01, Error u,v: 7.8667e-03, 8.0714e-03
It: 4400, Time: 1.98, mse_0: 5.0650e-01, mse_f: 4.0925e+00, total loss: 5.1004e+00, Error u,v: 1.4742e-02, 7.8348e-03
It: 4500, Time: 1.97, mse_0: 8.1409e-02, mse_f: 2.7899e-01, total loss: 3.7526e-01, Error u,v: 8.6414e-03, 8.4210e-03
It: 4600, Time: 1.92, mse_0: 9.4661e-02, mse_f: 4.1199e-01, total loss: 5.5809e-01, Error u,v: 6.5879e-03, 6.4123e-03
It: 4700, Time: 1.89, mse_0: 5.3235e-01, mse_f: 1.3650e+00, total loss: 2.7723e+00, Error u,v: 9.7108e-03, 7.0060e-03
It: 4800, Time: 1.91, mse_0: 1.2637e-01, mse_f: 3.2829e-01, total loss: 5.9102e-01, Error u,v: 8.7118e-03, 4.6784e-03
It: 4900, Time: 1.92, mse_0: 7.3643e-02, mse_f: 4.6058e-01, total loss: 5.9537e-01, Error u,v: 4.7261e-03, 5.1543e-03
It: 5000, Time: 1.91, mse_0: 1.0452e-01, mse_f: 1.9863e-01, total loss: 5.0728e-01, Error u,v: 7.6791e-03, 4.1775e-03
It: 5100, Time: 1.89, mse_0: 5.3863e-02, mse_f: 3.4976e-01, total loss: 4.7020e-01, Error u,v: 6.3006e-03, 4.2340e-03
It: 5200, Time: 1.91, mse_0: 1.8945e-01, mse_f: 3.0194e-01, total loss: 9.2030e-01, Error u,v: 9.0088e-03, 3.4154e-03
It: 5300, Time: 1.89, mse_0: 8.3287e-02, mse_f: 2.2273e-01, total loss: 4.0431e-01, Error u,v: 6.5771e-03, 3.3420e-03
It: 5400, Time: 1.91, mse_0: 1.1831e-01, mse_f: 3.8414e-01, total loss: 7.4999e-01, Error u,v: 6.3795e-03, 3.5100e-03
It: 5500, Time: 1.91, mse_0: 4.2417e-02, mse_f: 1.4333e-01, total loss: 2.5199e-01, Error u,v: 5.2164e-03, 3.0055e-03
It: 5600, Time: 1.86, mse_0: 3.7365e-02, mse_f: 1.1577e-01, total loss: 2.2436e-01, Error u,v: 5.4285e-03, 2.9138e-03
It: 5700, Time: 1.88, mse_0: 5.6408e-02, mse_f: 1.7113e-01, total loss: 2.9668e-01, Error u,v: 4.3265e-03, 2.6093e-03
It: 5800, Time: 1.86, mse_0: 2.1519e-01, mse_f: 5.7152e-01, total loss: 1.2543e+00, Error u,v: 8.4658e-03, 3.7045e-03
It: 5900, Time: 1.86, mse_0: 7.0080e-02, mse_f: 6.7540e-01, total loss: 8.2371e-01, Error u,v: 3.3028e-03, 3.9927e-03
It: 6000, Time: 1.86, mse_0: 1.0637e-01, mse_f: 4.5568e-01, total loss: 7.2732e-01, Error u,v: 5.9620e-03, 3.5063e-03
It: 6100, Time: 1.86, mse_0: 1.5958e-02, mse_f: 9.5386e-02, total loss: 1.1865e-01, Error u,v: 3.3634e-03, 2.3212e-03
It: 6200, Time: 1.89, mse_0: 1.0454e-01, mse_f: 4.2697e-01, total loss: 7.0862e-01, Error u,v: 6.6824e-03, 3.0794e-03
It: 6300, Time: 1.88, mse_0: 9.5276e-02, mse_f: 5.6712e-01, total loss: 8.0268e-01, Error u,v: 5.5364e-03, 3.0971e-03
It: 6400, Time: 1.88, mse_0: 1.0331e-01, mse_f: 1.6412e-01, total loss: 5.1528e-01, Error u,v: 7.7190e-03, 2.4799e-03
It: 6500, Time: 1.86, mse_0: 4.8028e-02, mse_f: 1.1364e-01, total loss: 2.6022e-01, Error u,v: 5.1966e-03, 2.1965e-03
It: 6600, Time: 1.88, mse_0: 6.8597e-02, mse_f: 1.2058e-01, total loss: 3.5477e-01, Error u,v: 5.5021e-03, 2.0988e-03
It: 6700, Time: 1.84, mse_0: 7.1578e-02, mse_f: 1.1791e-01, total loss: 3.6965e-01, Error u,v: 5.3642e-03, 2.2639e-03
It: 6800, Time: 1.88, mse_0: 7.8691e-02, mse_f: 2.1454e-01, total loss: 4.3960e-01, Error u,v: 5.9440e-03, 2.2388e-03
It: 6900, Time: 1.84, mse_0: 1.0820e-01, mse_f: 1.8892e-01, total loss: 5.6531e-01, Error u,v: 6.0508e-03, 2.3205e-03
It: 7000, Time: 1.86, mse_0: 7.4997e-02, mse_f: 6.5660e-02, total loss: 3.4393e-01, Error u,v: 6.3095e-03, 1.9962e-03
It: 7100, Time: 1.86, mse_0: 1.1023e-01, mse_f: 1.7081e-01, total loss: 5.2831e-01, Error u,v: 5.1037e-03, 2.1976e-03
It: 7200, Time: 1.86, mse_0: 9.8114e-02, mse_f: 1.4932e-01, total loss: 4.5111e-01, Error u,v: 3.4475e-03, 1.9183e-03
It: 7300, Time: 1.86, mse_0: 4.9425e-02, mse_f: 2.6044e-01, total loss: 3.9760e-01, Error u,v: 4.8015e-03, 2.4947e-03
It: 7400, Time: 1.86, mse_0: 9.0935e-02, mse_f: 5.9916e-01, total loss: 8.4571e-01, Error u,v: 4.5630e-03, 3.3031e-03
It: 7500, Time: 1.86, mse_0: 1.9892e-01, mse_f: 5.4709e-01, total loss: 1.1902e+00, Error u,v: 6.5332e-03, 2.9519e-03
It: 7600, Time: 1.84, mse_0: 1.6235e-01, mse_f: 7.9614e-01, total loss: 1.2422e+00, Error u,v: 5.2499e-03, 3.4588e-03
It: 7700, Time: 1.84, mse_0: 1.4396e-01, mse_f: 4.0996e-01, total loss: 8.4829e-01, Error u,v: 6.4759e-03, 2.4697e-03
It: 7800, Time: 1.86, mse_0: 1.1512e-01, mse_f: 2.8655e-01, total loss: 6.5055e-01, Error u,v: 6.5338e-03, 2.2387e-03
It: 7900, Time: 1.84, mse_0: 6.8118e-02, mse_f: 9.2531e-02, total loss: 3.3648e-01, Error u,v: 3.9019e-03, 1.6175e-03
It: 8000, Time: 1.84, mse_0: 7.4627e-02, mse_f: 1.2528e-01, total loss: 3.9382e-01, Error u,v: 5.1811e-03, 1.8881e-03
It: 8100, Time: 1.84, mse_0: 8.2847e-02, mse_f: 2.3446e-01, total loss: 4.8116e-01, Error u,v: 6.0593e-03, 1.5331e-03
It: 8200, Time: 1.84, mse_0: 3.6613e-02, mse_f: 5.0641e-02, total loss: 1.7041e-01, Error u,v: 2.0727e-03, 1.3924e-03
It: 8300, Time: 1.84, mse_0: 8.9807e-02, mse_f: 1.9627e-01, total loss: 4.5397e-01, Error u,v: 5.1521e-03, 1.3516e-03
It: 8400, Time: 1.84, mse_0: 7.4358e-03, mse_f: 3.7935e-02, total loss: 5.2946e-02, Error u,v: 3.8321e-03, 1.4658e-03
It: 8500, Time: 1.84, mse_0: 4.5076e-02, mse_f: 1.6985e-01, total loss: 3.0545e-01, Error u,v: 3.9635e-03, 1.6909e-03
It: 8600, Time: 1.84, mse_0: 7.7034e-02, mse_f: 2.2225e-01, total loss: 4.4486e-01, Error u,v: 5.4062e-03, 1.9327e-03
It: 8700, Time: 1.84, mse_0: 4.3430e-02, mse_f: 1.3817e-01, total loss: 2.9499e-01, Error u,v: 2.9803e-03, 1.7358e-03
It: 8800, Time: 1.84, mse_0: 6.7915e-02, mse_f: 4.0321e-01, total loss: 5.4900e-01, Error u,v: 5.3470e-03, 1.5705e-03
It: 8900, Time: 1.84, mse_0: 6.5962e-02, mse_f: 1.7598e-01, total loss: 3.6596e-01, Error u,v: 4.6395e-03, 1.4014e-03
It: 9000, Time: 1.86, mse_0: 5.4764e-02, mse_f: 1.4270e-01, total loss: 3.0794e-01, Error u,v: 5.5722e-03, 1.8259e-03
It: 9100, Time: 1.84, mse_0: 3.8723e-02, mse_f: 3.3157e-01, total loss: 4.0499e-01, Error u,v: 3.0827e-03, 1.8256e-03
It: 9200, Time: 1.83, mse_0: 3.3524e-02, mse_f: 2.8988e-01, total loss: 3.7683e-01, Error u,v: 4.8251e-03, 1.8570e-03
It: 9300, Time: 1.86, mse_0: 9.1243e-02, mse_f: 3.9837e-01, total loss: 6.7353e-01, Error u,v: 4.8222e-03, 2.0469e-03
It: 9400, Time: 1.86, mse_0: 1.0333e-01, mse_f: 4.9569e-01, total loss: 7.8796e-01, Error u,v: 4.5776e-03, 2.0346e-03
It: 9500, Time: 1.86, mse_0: 4.8001e-02, mse_f: 3.0604e-01, total loss: 4.2895e-01, Error u,v: 2.7344e-03, 2.1079e-03
It: 9600, Time: 1.84, mse_0: 6.8525e-02, mse_f: 1.1040e-01, total loss: 3.7549e-01, Error u,v: 4.9936e-03, 2.0520e-03
It: 9700, Time: 1.84, mse_0: 9.2154e-02, mse_f: 3.7471e-01, total loss: 6.3001e-01, Error u,v: 6.3332e-03, 1.7181e-03
It: 9800, Time: 1.86, mse_0: 9.5255e-02, mse_f: 4.0179e-01, total loss: 6.8156e-01, Error u,v: 5.7120e-03, 2.0390e-03
It: 9900, Time: 1.86, mse_0: 1.2084e-01, mse_f: 2.5940e-01, total loss: 6.6823e-01, Error u,v: 6.5094e-03, 1.6760e-03
It: 10000, Time: 1.86, mse_0: 4.9494e-02, mse_f: 1.6173e-01, total loss: 3.3477e-01, Error u,v: 2.6687e-03, 1.4444e-03
It: 10100, Time: 1.86, mse_0: 1.0917e-01, mse_f: 2.9339e-01, total loss: 6.5942e-01, Error u,v: 5.5202e-03, 2.1437e-03
It: 10200, Time: 1.84, mse_0: 1.3331e-01, mse_f: 4.3791e-01, total loss: 8.5049e-01, Error u,v: 7.0583e-03, 2.0242e-03
It: 10300, Time: 1.88, mse_0: 3.9951e-02, mse_f: 4.1914e-01, total loss: 4.9392e-01, Error u,v: 4.3557e-03, 1.9326e-03
It: 10400, Time: 1.86, mse_0: 1.0765e-01, mse_f: 4.1055e-01, total loss: 7.1306e-01, Error u,v: 4.5416e-03, 2.1028e-03
It: 10500, Time: 1.86, mse_0: 1.1824e-01, mse_f: 3.3676e-01, total loss: 7.3829e-01, Error u,v: 6.4916e-03, 1.6446e-03
It: 10600, Time: 1.86, mse_0: 7.1750e-02, mse_f: 1.7937e-01, total loss: 3.7076e-01, Error u,v: 4.5188e-03, 1.5024e-03
It: 10700, Time: 1.84, mse_0: 9.5509e-02, mse_f: 1.8483e-01, total loss: 4.8157e-01, Error u,v: 6.2711e-03, 1.4494e-03
It: 10800, Time: 1.84, mse_0: 8.5826e-02, mse_f: 8.9977e-02, total loss: 3.8811e-01, Error u,v: 5.3485e-03, 1.1006e-03
It: 10900, Time: 1.86, mse_0: 4.2437e-02, mse_f: 7.0235e-02, total loss: 1.9848e-01, Error u,v: 5.2593e-03, 1.3106e-03
It: 11000, Time: 1.84, mse_0: 3.6727e-02, mse_f: 4.8842e-02, total loss: 1.9443e-01, Error u,v: 3.5417e-03, 1.2619e-03
It: 11100, Time: 1.84, mse_0: 9.1516e-03, mse_f: 5.8512e-02, total loss: 8.2713e-02, Error u,v: 3.0647e-03, 1.2198e-03
It: 11200, Time: 1.86, mse_0: 5.2912e-02, mse_f: 9.1922e-02, total loss: 2.6208e-01, Error u,v: 4.3140e-03, 1.2607e-03
It: 11300, Time: 1.84, mse_0: 9.3313e-02, mse_f: 1.0917e-01, total loss: 4.1725e-01, Error u,v: 4.0862e-03, 1.2462e-03
It: 11400, Time: 1.86, mse_0: 6.4258e-02, mse_f: 2.4719e-01, total loss: 3.8140e-01, Error u,v: 4.6126e-03, 9.5233e-04
It: 11500, Time: 1.84, mse_0: 1.0579e-01, mse_f: 2.0878e-01, total loss: 5.1305e-01, Error u,v: 5.9591e-03, 1.6550e-03
It: 11600, Time: 1.86, mse_0: 6.4364e-02, mse_f: 1.5491e-01, total loss: 3.2275e-01, Error u,v: 4.2171e-03, 8.7485e-04
It: 11700, Time: 1.84, mse_0: 5.5483e-02, mse_f: 8.5835e-02, total loss: 2.7420e-01, Error u,v: 5.7248e-03, 1.6699e-03
It: 11800, Time: 1.86, mse_0: 6.1848e-02, mse_f: 9.3678e-02, total loss: 3.1117e-01, Error u,v: 4.1334e-03, 1.4792e-03
It: 11900, Time: 1.88, mse_0: 6.1337e-02, mse_f: 3.4120e-01, total loss: 5.0270e-01, Error u,v: 1.3583e-03, 1.8673e-03
It: 12000, Time: 1.86, mse_0: 6.0128e-02, mse_f: 3.6305e-01, total loss: 4.7305e-01, Error u,v: 4.1990e-03, 2.0747e-03
starting L-BFGS training
It: 100, Time: 2.34, mse_0: 7.5703e-04, mse_f: 1.3183e-02, total loss: 1.4035e-02, Error u,v: 5.0065e-04, 2.1076e-04
It: 200, Time: 2.88, mse_0: 6.7251e-04, mse_f: 1.1448e-02, total loss: 1.2191e-02, Error u,v: 4.9750e-04, 1.8531e-04
It: 300, Time: 2.89, mse_0: 6.5169e-04, mse_f: 1.0551e-02, total loss: 1.1264e-02, Error u,v: 4.7832e-04, 2.3128e-04
It: 400, Time: 3.03, mse_0: 6.3891e-04, mse_f: 9.5011e-03, total loss: 1.0181e-02, Error u,v: 4.8184e-04, 2.1883e-04
It: 500, Time: 3.05, mse_0: 5.4082e-04, mse_f: 8.5019e-03, total loss: 9.1167e-03, Error u,v: 4.4959e-04, 1.8020e-04
It: 600, Time: 3.03, mse_0: 5.4423e-04, mse_f: 7.8186e-03, total loss: 8.4324e-03, Error u,v: 4.3108e-04, 2.0765e-04
It: 700, Time: 3.39, mse_0: 5.2996e-04, mse_f: 7.2876e-03, total loss: 7.8604e-03, Error u,v: 4.2096e-04, 1.8550e-04
It: 800, Time: 3.42, mse_0: 4.3922e-04, mse_f: 6.8051e-03, total loss: 7.2805e-03, Error u,v: 4.0423e-04, 1.6034e-04
It: 900, Time: 3.42, mse_0: 3.9770e-04, mse_f: 6.3384e-03, total loss: 6.7781e-03, Error u,v: 3.8167e-04, 1.7929e-04
It: 1000, Time: 3.27, mse_0: 3.6740e-04, mse_f: 5.9435e-03, total loss: 6.3554e-03, Error u,v: 3.7505e-04, 1.7939e-04
It: 1100, Time: 2.98, mse_0: 3.3992e-04, mse_f: 5.5257e-03, total loss: 5.8986e-03, Error u,v: 3.4193e-04, 1.4272e-04
It: 1200, Time: 2.98, mse_0: 3.0233e-04, mse_f: 5.2109e-03, total loss: 5.5536e-03, Error u,v: 3.4207e-04, 1.4121e-04
It: 1300, Time: 2.95, mse_0: 2.8533e-04, mse_f: 4.8352e-03, total loss: 5.1573e-03, Error u,v: 3.6879e-04, 1.3718e-04
It: 1400, Time: 2.91, mse_0: 2.7880e-04, mse_f: 4.4927e-03, total loss: 4.7945e-03, Error u,v: 3.6497e-04, 1.4273e-04
It: 1500, Time: 2.88, mse_0: 2.6956e-04, mse_f: 4.2150e-03, total loss: 4.5151e-03, Error u,v: 3.4937e-04, 1.3698e-04
It: 1600, Time: 2.89, mse_0: 2.6084e-04, mse_f: 3.9474e-03, total loss: 4.2350e-03, Error u,v: 3.4384e-04, 1.3950e-04
It: 1700, Time: 2.89, mse_0: 2.7062e-04, mse_f: 3.7028e-03, total loss: 3.9982e-03, Error u,v: 3.2350e-04, 1.4282e-04
It: 1800, Time: 2.89, mse_0: 2.8706e-04, mse_f: 3.5142e-03, total loss: 3.8301e-03, Error u,v: 3.3512e-04, 1.4421e-04
It: 1900, Time: 2.88, mse_0: 2.6328e-04, mse_f: 3.3563e-03, total loss: 3.6497e-03, Error u,v: 3.1168e-04, 1.2987e-04
It: 2000, Time: 2.88, mse_0: 2.6102e-04, mse_f: 3.2290e-03, total loss: 3.5174e-03, Error u,v: 2.9703e-04, 1.0957e-04
It: 2100, Time: 2.86, mse_0: 2.4472e-04, mse_f: 3.1072e-03, total loss: 3.3695e-03, Error u,v: 3.0244e-04, 1.2508e-04
It: 2200, Time: 2.89, mse_0: 2.4581e-04, mse_f: 2.9786e-03, total loss: 3.2385e-03, Error u,v: 2.9055e-04, 1.2758e-04
It: 2300, Time: 2.88, mse_0: 2.3927e-04, mse_f: 2.8843e-03, total loss: 3.1375e-03, Error u,v: 2.9793e-04, 1.1208e-04
It: 2400, Time: 2.88, mse_0: 2.2587e-04, mse_f: 2.7641e-03, total loss: 3.0070e-03, Error u,v: 2.7911e-04, 1.0174e-04
It: 2500, Time: 2.88, mse_0: 2.2993e-04, mse_f: 2.6348e-03, total loss: 2.8793e-03, Error u,v: 2.9552e-04, 1.0760e-04
It: 2600, Time: 2.94, mse_0: 2.1250e-04, mse_f: 2.5489e-03, total loss: 2.7756e-03, Error u,v: 2.8242e-04, 1.0048e-04
It: 2700, Time: 2.95, mse_0: 2.1050e-04, mse_f: 2.4443e-03, total loss: 2.6687e-03, Error u,v: 2.7865e-04, 1.2161e-04
It: 2800, Time: 2.92, mse_0: 1.9937e-04, mse_f: 2.3434e-03, total loss: 2.5524e-03, Error u,v: 2.5793e-04, 1.0648e-04
It: 2900, Time: 2.94, mse_0: 1.9736e-04, mse_f: 2.2547e-03, total loss: 2.4619e-03, Error u,v: 2.4306e-04, 1.0965e-04
It: 3000, Time: 2.95, mse_0: 1.9045e-04, mse_f: 2.1859e-03, total loss: 2.3852e-03, Error u,v: 2.3780e-04, 9.5173e-05
It: 3100, Time: 2.94, mse_0: 1.8404e-04, mse_f: 2.1235e-03, total loss: 2.3169e-03, Error u,v: 2.3108e-04, 8.7818e-05
It: 3200, Time: 2.97, mse_0: 1.8021e-04, mse_f: 2.0410e-03, total loss: 2.2289e-03, Error u,v: 2.1770e-04, 1.0787e-04
It: 3300, Time: 2.98, mse_0: 1.8016e-04, mse_f: 1.9726e-03, total loss: 2.1595e-03, Error u,v: 2.2337e-04, 1.0125e-04
It: 3400, Time: 2.98, mse_0: 1.6456e-04, mse_f: 1.9203e-03, total loss: 2.0928e-03, Error u,v: 2.1447e-04, 8.9501e-05
It: 3500, Time: 3.00, mse_0: 1.5766e-04, mse_f: 1.8656e-03, total loss: 2.0283e-03, Error u,v: 2.0850e-04, 9.3283e-05
It: 3600, Time: 2.97, mse_0: 1.5457e-04, mse_f: 1.7954e-03, total loss: 1.9557e-03, Error u,v: 2.0009e-04, 8.1453e-05
It: 3700, Time: 2.95, mse_0: 1.5534e-04, mse_f: 1.7157e-03, total loss: 1.8789e-03, Error u,v: 2.0879e-04, 9.1227e-05
It: 3800, Time: 3.17, mse_0: 1.3668e-04, mse_f: 1.6523e-03, total loss: 1.7956e-03, Error u,v: 2.0624e-04, 9.3059e-05
It: 3900, Time: 3.31, mse_0: 1.2533e-04, mse_f: 1.5767e-03, total loss: 1.7084e-03, Error u,v: 1.8985e-04, 7.8188e-05
It: 4000, Time: 3.44, mse_0: 1.1753e-04, mse_f: 1.4938e-03, total loss: 1.6173e-03, Error u,v: 1.7507e-04, 8.5246e-05
It: 4100, Time: 3.31, mse_0: 1.1216e-04, mse_f: 1.4523e-03, total loss: 1.5710e-03, Error u,v: 1.6357e-04, 7.5212e-05
It: 4200, Time: 3.00, mse_0: 1.0187e-04, mse_f: 1.4130e-03, total loss: 1.5210e-03, Error u,v: 1.5086e-04, 7.7519e-05
It: 4300, Time: 2.98, mse_0: 9.6516e-05, mse_f: 1.3792e-03, total loss: 1.4836e-03, Error u,v: 1.4440e-04, 7.8605e-05
It: 4400, Time: 2.98, mse_0: 9.7256e-05, mse_f: 1.3489e-03, total loss: 1.4529e-03, Error u,v: 1.5065e-04, 7.3102e-05
It: 4500, Time: 2.94, mse_0: 8.9290e-05, mse_f: 1.3192e-03, total loss: 1.4161e-03, Error u,v: 1.5612e-04, 7.4547e-05
It: 4600, Time: 2.94, mse_0: 9.1217e-05, mse_f: 1.2879e-03, total loss: 1.3864e-03, Error u,v: 1.6491e-04, 7.6642e-05
It: 4700, Time: 2.95, mse_0: 8.7137e-05, mse_f: 1.2564e-03, total loss: 1.3510e-03, Error u,v: 1.6217e-04, 6.8451e-05
It: 4800, Time: 2.92, mse_0: 8.6294e-05, mse_f: 1.2242e-03, total loss: 1.3184e-03, Error u,v: 1.5841e-04, 6.9407e-05
It: 4900, Time: 2.94, mse_0: 8.5571e-05, mse_f: 1.1945e-03, total loss: 1.2868e-03, Error u,v: 1.5377e-04, 6.8896e-05
It: 5000, Time: 2.94, mse_0: 8.4924e-05, mse_f: 1.1592e-03, total loss: 1.2502e-03, Error u,v: 1.6348e-04, 7.6917e-05
It: 5100, Time: 2.92, mse_0: 8.5963e-05, mse_f: 1.1244e-03, total loss: 1.2170e-03, Error u,v: 1.7194e-04, 8.3166e-05
It: 5200, Time: 2.94, mse_0: 8.0803e-05, mse_f: 1.0923e-03, total loss: 1.1805e-03, Error u,v: 1.8265e-04, 8.7216e-05
It: 5300, Time: 2.91, mse_0: 7.8391e-05, mse_f: 1.0610e-03, total loss: 1.1467e-03, Error u,v: 1.7735e-04, 9.0133e-05
It: 5400, Time: 2.92, mse_0: 7.5987e-05, mse_f: 1.0302e-03, total loss: 1.1136e-03, Error u,v: 1.7156e-04, 6.3977e-05
It: 5500, Time: 2.91, mse_0: 7.6026e-05, mse_f: 1.0017e-03, total loss: 1.0846e-03, Error u,v: 1.7573e-04, 6.9140e-05
It: 5600, Time: 2.89, mse_0: 7.7364e-05, mse_f: 9.6873e-04, total loss: 1.0527e-03, Error u,v: 1.9003e-04, 7.7785e-05
It: 5700, Time: 2.95, mse_0: 8.0321e-05, mse_f: 9.2940e-04, total loss: 1.0156e-03, Error u,v: 1.8151e-04, 6.1220e-05
It: 5800, Time: 2.97, mse_0: 7.4820e-05, mse_f: 8.9957e-04, total loss: 9.8100e-04, Error u,v: 1.7625e-04, 6.6004e-05
It: 5900, Time: 2.95, mse_0: 7.5131e-05, mse_f: 8.7857e-04, total loss: 9.5951e-04, Error u,v: 1.7199e-04, 6.0136e-05
It: 6000, Time: 2.94, mse_0: 7.5273e-05, mse_f: 8.5538e-04, total loss: 9.3699e-04, Error u,v: 1.6991e-04, 5.7851e-05
It: 6100, Time: 2.91, mse_0: 7.4488e-05, mse_f: 8.2631e-04, total loss: 9.0723e-04, Error u,v: 1.6300e-04, 6.5343e-05
It: 6200, Time: 2.91, mse_0: 7.6144e-05, mse_f: 7.9204e-04, total loss: 8.7329e-04, Error u,v: 1.6296e-04, 7.0029e-05
It: 6300, Time: 2.92, mse_0: 7.5057e-05, mse_f: 7.6900e-04, total loss: 8.4893e-04, Error u,v: 1.6580e-04, 6.7064e-05
It: 6400, Time: 2.94, mse_0: 7.0860e-05, mse_f: 7.5013e-04, total loss: 8.2610e-04, Error u,v: 1.6542e-04, 5.5958e-05
It: 6500, Time: 2.89, mse_0: 7.0517e-05, mse_f: 7.3011e-04, total loss: 8.0617e-04, Error u,v: 1.6120e-04, 6.0071e-05
It: 6600, Time: 2.98, mse_0: 7.1232e-05, mse_f: 7.0691e-04, total loss: 7.8286e-04, Error u,v: 1.5617e-04, 6.9012e-05
It: 6700, Time: 2.94, mse_0: 6.6434e-05, mse_f: 6.9025e-04, total loss: 7.6165e-04, Error u,v: 1.5324e-04, 5.9871e-05
It: 6800, Time: 2.95, mse_0: 6.3451e-05, mse_f: 6.7091e-04, total loss: 7.3861e-04, Error u,v: 1.5951e-04, 5.4939e-05
It: 6900, Time: 3.02, mse_0: 6.3383e-05, mse_f: 6.5404e-04, total loss: 7.2157e-04, Error u,v: 1.6222e-04, 6.1862e-05
It: 7000, Time: 3.34, mse_0: 6.1703e-05, mse_f: 6.4406e-04, total loss: 7.0905e-04, Error u,v: 1.5937e-04, 5.7217e-05
It: 7100, Time: 3.33, mse_0: 6.2236e-05, mse_f: 6.3059e-04, total loss: 6.9666e-04, Error u,v: 1.5987e-04, 5.2910e-05
It: 7200, Time: 3.23, mse_0: 6.1180e-05, mse_f: 6.1897e-04, total loss: 6.8319e-04, Error u,v: 1.5818e-04, 4.7824e-05
It: 7300, Time: 3.02, mse_0: 5.8656e-05, mse_f: 6.0724e-04, total loss: 6.6932e-04, Error u,v: 1.6161e-04, 5.3441e-05
It: 7400, Time: 2.98, mse_0: 5.8869e-05, mse_f: 5.9562e-04, total loss: 6.5820e-04, Error u,v: 1.6473e-04, 5.4114e-05
It: 7500, Time: 2.98, mse_0: 5.9284e-05, mse_f: 5.8142e-04, total loss: 6.4465e-04, Error u,v: 1.6626e-04, 6.0295e-05
It: 7600, Time: 2.91, mse_0: 5.6448e-05, mse_f: 5.6957e-04, total loss: 6.3108e-04, Error u,v: 1.6143e-04, 5.4934e-05
It: 7700, Time: 2.91, mse_0: 5.6880e-05, mse_f: 5.5751e-04, total loss: 6.1889e-04, Error u,v: 1.6449e-04, 5.2812e-05
It: 7800, Time: 2.89, mse_0: 5.5198e-05, mse_f: 5.4915e-04, total loss: 6.0906e-04, Error u,v: 1.6564e-04, 5.6831e-05
It: 7900, Time: 2.92, mse_0: 5.4216e-05, mse_f: 5.4153e-04, total loss: 6.0106e-04, Error u,v: 1.6504e-04, 5.4110e-05
It: 8000, Time: 2.91, mse_0: 5.3402e-05, mse_f: 5.3419e-04, total loss: 5.9266e-04, Error u,v: 1.6412e-04, 5.2881e-05
It: 8100, Time: 2.91, mse_0: 5.2968e-05, mse_f: 5.2418e-04, total loss: 5.8232e-04, Error u,v: 1.6394e-04, 5.5223e-05
It: 8200, Time: 2.97, mse_0: 4.9426e-05, mse_f: 5.1768e-04, total loss: 5.7182e-04, Error u,v: 1.6106e-04, 5.3217e-05
It: 8300, Time: 2.92, mse_0: 4.8424e-05, mse_f: 5.0944e-04, total loss: 5.6310e-04, Error u,v: 1.5913e-04, 5.4867e-05
It: 8400, Time: 2.94, mse_0: 4.8876e-05, mse_f: 4.9756e-04, total loss: 5.5198e-04, Error u,v: 1.6352e-04, 5.4314e-05
It: 8500, Time: 2.92, mse_0: 5.0253e-05, mse_f: 4.8704e-04, total loss: 5.4174e-04, Error u,v: 1.6080e-04, 5.4162e-05
It: 8600, Time: 2.89, mse_0: 4.9652e-05, mse_f: 4.8029e-04, total loss: 5.3381e-04, Error u,v: 1.5246e-04, 4.9384e-05
It: 8700, Time: 2.89, mse_0: 4.8605e-05, mse_f: 4.7356e-04, total loss: 5.2540e-04, Error u,v: 1.4609e-04, 4.9323e-05
It: 8800, Time: 2.88, mse_0: 4.6506e-05, mse_f: 4.6737e-04, total loss: 5.1823e-04, Error u,v: 1.4344e-04, 5.3903e-05
It: 8900, Time: 2.91, mse_0: 4.6001e-05, mse_f: 4.5902e-04, total loss: 5.0909e-04, Error u,v: 1.4260e-04, 5.2841e-05
It: 9000, Time: 2.91, mse_0: 4.5394e-05, mse_f: 4.5249e-04, total loss: 5.0212e-04, Error u,v: 1.4065e-04, 5.0673e-05
