Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 3.44, mse_0: 4.3603e+02, mse_f: 3.9091e+02, total loss: 1.3102e+03, Error u,v: 2.8479e-01, 2.5490e-01
It: 2100, Time: 3.82, mse_0: 2.1355e-04, mse_f: 2.7236e-03, total loss: 2.9774e-03, Error u,v: 2.9380e-04, 2.5025e-04
It: 2200, Time: 3.72, mse_0: 1.8918e-04, mse_f: 2.6597e-03, total loss: 2.8806e-03, Error u,v: 2.5272e-04, 2.3540e-04
It: 2300, Time: 3.77, mse_0: 1.8779e-04, mse_f: 2.5569e-03, total loss: 2.7856e-03, Error u,v: 2.4068e-04, 2.2854e-04
It: 2400, Time: 3.84, mse_0: 1.8805e-04, mse_f: 2.4527e-03, total loss: 2.6743e-03, Error u,v: 2.2095e-04, 2.1829e-04
It: 2500, Time: 3.95, mse_0: 1.9454e-04, mse_f: 2.3593e-03, total loss: 2.5873e-03, Error u,v: 2.1358e-04, 2.2140e-04
It: 2600, Time: 4.11, mse_0: 1.8868e-04, mse_f: 2.2952e-03, total loss: 2.5111e-03, Error u,v: 2.1601e-04, 2.2094e-04
It: 2700, Time: 4.45, mse_0: 1.8302e-04, mse_f: 2.1939e-03, total loss: 2.3964e-03, Error u,v: 2.0809e-04, 2.2115e-04
It: 2800, Time: 3.99, mse_0: 1.7653e-04, mse_f: 2.1273e-03, total loss: 2.3259e-03, Error u,v: 2.2054e-04, 2.2606e-04
It: 2900, Time: 4.02, mse_0: 1.6589e-04, mse_f: 2.0493e-03, total loss: 2.2452e-03, Error u,v: 2.2326e-04, 2.2150e-04
It: 3000, Time: 4.51, mse_0: 1.6336e-04, mse_f: 1.9577e-03, total loss: 2.1447e-03, Error u,v: 2.1597e-04, 2.3106e-04
It: 3100, Time: 4.04, mse_0: 1.4844e-04, mse_f: 1.9071e-03, total loss: 2.0781e-03, Error u,v: 2.0968e-04, 2.2778e-04
It: 3200, Time: 4.22, mse_0: 1.4614e-04, mse_f: 1.8471e-03, total loss: 2.0214e-03, Error u,v: 2.1404e-04, 2.1675e-04
It: 3300, Time: 4.07, mse_0: 1.4184e-04, mse_f: 1.7758e-03, total loss: 1.9449e-03, Error u,v: 2.1703e-04, 2.0671e-04
It: 3400, Time: 3.87, mse_0: 1.5053e-04, mse_f: 1.6549e-03, total loss: 1.8396e-03, Error u,v: 1.9804e-04, 1.8801e-04
It: 3500, Time: 3.99, mse_0: 1.4684e-04, mse_f: 1.5685e-03, total loss: 1.7472e-03, Error u,v: 1.8845e-04, 1.8751e-04
It: 3600, Time: 3.84, mse_0: 1.4457e-04, mse_f: 1.5141e-03, total loss: 1.6885e-03, Error u,v: 1.8603e-04, 1.9117e-04
It: 3700, Time: 4.09, mse_0: 1.3721e-04, mse_f: 1.4727e-03, total loss: 1.6409e-03, Error u,v: 1.8423e-04, 1.8628e-04
It: 3800, Time: 4.08, mse_0: 1.4102e-04, mse_f: 1.4185e-03, total loss: 1.5927e-03, Error u,v: 1.9304e-04, 1.9379e-04
It: 3900, Time: 3.92, mse_0: 1.3244e-04, mse_f: 1.3786e-03, total loss: 1.5513e-03, Error u,v: 1.9427e-04, 1.9846e-04
It: 4000, Time: 4.04, mse_0: 1.2069e-04, mse_f: 1.3592e-03, total loss: 1.5160e-03, Error u,v: 1.8487e-04, 1.9418e-04
It: 4100, Time: 3.86, mse_0: 1.2335e-04, mse_f: 1.3093e-03, total loss: 1.4656e-03, Error u,v: 1.9456e-04, 1.9367e-04
It: 4200, Time: 3.75, mse_0: 1.1100e-04, mse_f: 1.2696e-03, total loss: 1.4111e-03, Error u,v: 1.7110e-04, 1.8431e-04
It: 4300, Time: 4.06, mse_0: 1.1300e-04, mse_f: 1.2441e-03, total loss: 1.3790e-03, Error u,v: 1.6801e-04, 1.8764e-04
It: 4400, Time: 3.85, mse_0: 1.1032e-04, mse_f: 1.2091e-03, total loss: 1.3423e-03, Error u,v: 1.5700e-04, 1.8325e-04
It: 4500, Time: 3.81, mse_0: 1.0786e-04, mse_f: 1.1810e-03, total loss: 1.3085e-03, Error u,v: 1.5569e-04, 1.8444e-04
It: 4600, Time: 3.75, mse_0: 1.0715e-04, mse_f: 1.1514e-03, total loss: 1.2766e-03, Error u,v: 1.5725e-04, 1.8533e-04
It: 4700, Time: 3.70, mse_0: 1.0368e-04, mse_f: 1.1225e-03, total loss: 1.2460e-03, Error u,v: 1.5903e-04, 1.8513e-04
It: 4800, Time: 3.70, mse_0: 1.0140e-04, mse_f: 1.1076e-03, total loss: 1.2300e-03, Error u,v: 1.5820e-04, 1.8518e-04
It: 4900, Time: 3.91, mse_0: 1.0051e-04, mse_f: 1.0902e-03, total loss: 1.2116e-03, Error u,v: 1.5539e-04, 1.8742e-04
It: 5000, Time: 4.01, mse_0: 9.6309e-05, mse_f: 1.0685e-03, total loss: 1.1863e-03, Error u,v: 1.5501e-04, 1.8759e-04
It: 5100, Time: 3.95, mse_0: 9.5737e-05, mse_f: 1.0490e-03, total loss: 1.1612e-03, Error u,v: 1.6126e-04, 1.8582e-04
It: 5200, Time: 3.98, mse_0: 9.6250e-05, mse_f: 1.0287e-03, total loss: 1.1394e-03, Error u,v: 1.6014e-04, 1.8733e-04
It: 5300, Time: 3.92, mse_0: 9.3381e-05, mse_f: 1.0033e-03, total loss: 1.1111e-03, Error u,v: 1.5399e-04, 1.8547e-04
It: 5400, Time: 4.06, mse_0: 8.7576e-05, mse_f: 9.8391e-04, total loss: 1.0858e-03, Error u,v: 1.5903e-04, 1.8518e-04
It: 5500, Time: 4.28, mse_0: 8.0771e-05, mse_f: 9.7011e-04, total loss: 1.0652e-03, Error u,v: 1.5425e-04, 1.8354e-04
It: 5600, Time: 4.25, mse_0: 7.9786e-05, mse_f: 9.5299e-04, total loss: 1.0485e-03, Error u,v: 1.5719e-04, 1.8337e-04
It: 5700, Time: 4.17, mse_0: 7.6080e-05, mse_f: 9.2471e-04, total loss: 1.0203e-03, Error u,v: 1.5689e-04, 1.7953e-04
It: 5800, Time: 4.07, mse_0: 7.8803e-05, mse_f: 9.0183e-04, total loss: 9.9615e-04, Error u,v: 1.5094e-04, 1.7073e-04
It: 5900, Time: 4.12, mse_0: 7.6411e-05, mse_f: 8.7904e-04, total loss: 9.6920e-04, Error u,v: 1.5067e-04, 1.7041e-04
It: 6000, Time: 4.55, mse_0: 7.7384e-05, mse_f: 8.6575e-04, total loss: 9.5560e-04, Error u,v: 1.5092e-04, 1.6798e-04
It: 6100, Time: 4.12, mse_0: 7.4175e-05, mse_f: 8.5225e-04, total loss: 9.3722e-04, Error u,v: 1.5168e-04, 1.6698e-04
It: 6200, Time: 4.23, mse_0: 7.6208e-05, mse_f: 8.3665e-04, total loss: 9.2279e-04, Error u,v: 1.5694e-04, 1.6691e-04
It: 6300, Time: 4.21, mse_0: 7.5666e-05, mse_f: 8.2079e-04, total loss: 9.0690e-04, Error u,v: 1.6110e-04, 1.6678e-04
It: 6400, Time: 3.96, mse_0: 7.9160e-05, mse_f: 8.0193e-04, total loss: 8.9082e-04, Error u,v: 1.6091e-04, 1.6787e-04
It: 6500, Time: 4.06, mse_0: 7.9513e-05, mse_f: 7.8566e-04, total loss: 8.7201e-04, Error u,v: 1.5598e-04, 1.6855e-04
It: 6600, Time: 4.18, mse_0: 7.9135e-05, mse_f: 7.6788e-04, total loss: 8.5312e-04, Error u,v: 1.5245e-04, 1.6786e-04
It: 6700, Time: 4.26, mse_0: 7.7537e-05, mse_f: 7.5797e-04, total loss: 8.4277e-04, Error u,v: 1.4856e-04, 1.6837e-04
It: 6800, Time: 4.04, mse_0: 7.8129e-05, mse_f: 7.4332e-04, total loss: 8.2913e-04, Error u,v: 1.4680e-04, 1.6918e-04
It: 6900, Time: 4.00, mse_0: 7.1696e-05, mse_f: 7.3166e-04, total loss: 8.1229e-04, Error u,v: 1.4807e-04, 1.6884e-04
It: 7000, Time: 3.98, mse_0: 7.0515e-05, mse_f: 7.1745e-04, total loss: 7.9730e-04, Error u,v: 1.5209e-04, 1.6812e-04
It: 7100, Time: 4.28, mse_0: 7.0643e-05, mse_f: 7.0820e-04, total loss: 7.8795e-04, Error u,v: 1.4662e-04, 1.6625e-04
It: 7200, Time: 3.98, mse_0: 6.9513e-05, mse_f: 6.9541e-04, total loss: 7.7472e-04, Error u,v: 1.4035e-04, 1.6289e-04
It: 7300, Time: 4.00, mse_0: 6.7044e-05, mse_f: 6.7329e-04, total loss: 7.5169e-04, Error u,v: 1.3359e-04, 1.5659e-04
It: 7400, Time: 3.99, mse_0: 7.0067e-05, mse_f: 6.6071e-04, total loss: 7.4172e-04, Error u,v: 1.3069e-04, 1.5212e-04
It: 7500, Time: 3.91, mse_0: 6.7822e-05, mse_f: 6.5131e-04, total loss: 7.3048e-04, Error u,v: 1.3397e-04, 1.5207e-04
It: 7600, Time: 3.85, mse_0: 6.9812e-05, mse_f: 6.3096e-04, total loss: 7.1280e-04, Error u,v: 1.3679e-04, 1.4666e-04
It: 7700, Time: 3.91, mse_0: 6.6088e-05, mse_f: 6.2362e-04, total loss: 7.0035e-04, Error u,v: 1.2864e-04, 1.4269e-04
It: 7800, Time: 3.85, mse_0: 6.6198e-05, mse_f: 6.1297e-04, total loss: 6.8938e-04, Error u,v: 1.1943e-04, 1.3887e-04
It: 7900, Time: 3.74, mse_0: 6.3376e-05, mse_f: 6.0047e-04, total loss: 6.7529e-04, Error u,v: 1.1121e-04, 1.3470e-04
It: 8000, Time: 3.83, mse_0: 6.2211e-05, mse_f: 5.9072e-04, total loss: 6.6367e-04, Error u,v: 1.1130e-04, 1.3179e-04
It: 8100, Time: 3.90, mse_0: 6.0999e-05, mse_f: 5.7941e-04, total loss: 6.5113e-04, Error u,v: 1.1051e-04, 1.2683e-04
It: 8200, Time: 3.87, mse_0: 5.8085e-05, mse_f: 5.7578e-04, total loss: 6.4441e-04, Error u,v: 1.0934e-04, 1.2496e-04
It: 8300, Time: 3.79, mse_0: 5.7173e-05, mse_f: 5.7291e-04, total loss: 6.3984e-04, Error u,v: 1.0419e-04, 1.2295e-04
It: 8400, Time: 3.87, mse_0: 5.5581e-05, mse_f: 5.6994e-04, total loss: 6.3552e-04, Error u,v: 1.0055e-04, 1.2131e-04
It: 8500, Time: 3.88, mse_0: 5.2987e-05, mse_f: 5.6425e-04, total loss: 6.2756e-04, Error u,v: 9.6565e-05, 1.1841e-04
Error u: 9.656466e-05
Error v: 1.184059e-04
Error u: 9.656466e-05
Error v: 1.184059e-04
u_pred.shape after=  (257, 31)
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.27, mse_0: 2.1817e+02, mse_f: 4.6565e+02, total loss: 1.5368e+03, Error u,v: 4.9237e-01, 2.8142e-01
It: 200, Time: 2.18, mse_0: 5.1075e+01, mse_f: 2.5515e+02, total loss: 4.0152e+02, Error u,v: 1.7534e-01, 2.0117e-01
It: 300, Time: 2.18, mse_0: 8.5143e+01, mse_f: 1.1967e+02, total loss: 2.5111e+02, Error u,v: 2.1872e-01, 2.2437e-01
It: 400, Time: 2.20, mse_0: 3.8104e+01, mse_f: 7.8487e+01, total loss: 1.2059e+02, Error u,v: 1.8187e-01, 2.0298e-01
It: 500, Time: 2.20, mse_0: 3.2611e+01, mse_f: 6.0608e+01, total loss: 9.5223e+01, Error u,v: 1.6452e-01, 1.8851e-01
It: 600, Time: 2.24, mse_0: 2.3803e+01, mse_f: 4.8171e+01, total loss: 7.3764e+01, Error u,v: 1.5096e-01, 1.8304e-01
It: 700, Time: 2.17, mse_0: 2.1124e+01, mse_f: 3.7454e+01, total loss: 5.9830e+01, Error u,v: 1.4133e-01, 1.7339e-01
It: 800, Time: 2.24, mse_0: 1.8441e+01, mse_f: 2.7355e+01, total loss: 4.6126e+01, Error u,v: 1.2671e-01, 1.6266e-01
It: 900, Time: 2.20, mse_0: 1.5593e+01, mse_f: 2.1829e+01, total loss: 3.7673e+01, Error u,v: 1.1547e-01, 1.4543e-01
It: 1000, Time: 2.27, mse_0: 1.2904e+01, mse_f: 1.7731e+01, total loss: 3.0911e+01, Error u,v: 1.0991e-01, 1.3658e-01
It: 1100, Time: 2.21, mse_0: 1.0539e+01, mse_f: 1.4600e+01, total loss: 2.5336e+01, Error u,v: 1.0678e-01, 1.2956e-01
It: 1200, Time: 2.32, mse_0: 9.1909e+00, mse_f: 1.1719e+01, total loss: 2.1027e+01, Error u,v: 1.0452e-01, 1.2268e-01
It: 1300, Time: 2.33, mse_0: 7.4788e+00, mse_f: 1.0762e+01, total loss: 1.8326e+01, Error u,v: 1.0114e-01, 1.1544e-01
It: 1400, Time: 2.33, mse_0: 6.5501e+00, mse_f: 9.5567e+00, total loss: 1.6178e+01, Error u,v: 9.8606e-02, 1.0942e-01
It: 1500, Time: 2.48, mse_0: 6.2226e+00, mse_f: 8.0394e+00, total loss: 1.4334e+01, Error u,v: 9.6381e-02, 1.0411e-01
It: 1600, Time: 2.39, mse_0: 5.7538e+00, mse_f: 6.9296e+00, total loss: 1.2751e+01, Error u,v: 9.3361e-02, 9.8777e-02
It: 1700, Time: 2.28, mse_0: 5.2464e+00, mse_f: 6.0773e+00, total loss: 1.1382e+01, Error u,v: 8.9997e-02, 9.3842e-02
It: 1800, Time: 2.28, mse_0: 4.6900e+00, mse_f: 5.4357e+00, total loss: 1.0176e+01, Error u,v: 8.6638e-02, 8.9243e-02
It: 1900, Time: 2.25, mse_0: 4.1999e+00, mse_f: 4.8572e+00, total loss: 9.0995e+00, Error u,v: 8.3029e-02, 8.4827e-02
It: 2000, Time: 2.41, mse_0: 3.7168e+00, mse_f: 4.3484e+00, total loss: 8.1014e+00, Error u,v: 7.9021e-02, 8.0550e-02
It: 2100, Time: 2.39, mse_0: 3.2658e+00, mse_f: 3.8666e+00, total loss: 7.1640e+00, Error u,v: 7.4947e-02, 7.6403e-02
It: 2200, Time: 2.26, mse_0: 2.8395e+00, mse_f: 3.4136e+00, total loss: 6.2812e+00, Error u,v: 7.0858e-02, 7.2240e-02
It: 2300, Time: 2.19, mse_0: 2.4490e+00, mse_f: 2.9876e+00, total loss: 5.4608e+00, Error u,v: 6.6725e-02, 6.7941e-02
It: 2400, Time: 2.16, mse_0: 2.0852e+00, mse_f: 2.6188e+00, total loss: 4.7245e+00, Error u,v: 6.2538e-02, 6.3526e-02
It: 2500, Time: 2.35, mse_0: 1.7569e+00, mse_f: 2.3118e+00, total loss: 4.0857e+00, Error u,v: 5.8370e-02, 5.9046e-02
It: 2600, Time: 2.37, mse_0: 1.4733e+00, mse_f: 2.0511e+00, total loss: 3.5384e+00, Error u,v: 5.4329e-02, 5.4703e-02
It: 2700, Time: 2.34, mse_0: 1.3384e+00, mse_f: 3.2904e+00, total loss: 5.2042e+00, Error u,v: 5.0965e-02, 5.2665e-02
It: 2800, Time: 2.33, mse_0: 1.1543e+00, mse_f: 1.9987e+00, total loss: 3.2633e+00, Error u,v: 4.9277e-02, 4.9578e-02
It: 2900, Time: 2.22, mse_0: 1.0521e+00, mse_f: 1.6473e+00, total loss: 2.8617e+00, Error u,v: 4.7136e-02, 4.6805e-02
It: 3000, Time: 2.21, mse_0: 9.3875e-01, mse_f: 1.3007e+00, total loss: 2.2511e+00, Error u,v: 4.4654e-02, 4.4013e-02
It: 3100, Time: 2.28, mse_0: 7.9418e-01, mse_f: 1.1825e+00, total loss: 1.9970e+00, Error u,v: 4.1616e-02, 4.0765e-02
It: 3200, Time: 2.39, mse_0: 6.6455e-01, mse_f: 1.0198e+00, total loss: 1.7029e+00, Error u,v: 3.8546e-02, 3.7491e-02
It: 3300, Time: 2.67, mse_0: 5.5039e-01, mse_f: 8.7478e-01, total loss: 1.4330e+00, Error u,v: 3.5520e-02, 3.4268e-02
It: 3400, Time: 2.42, mse_0: 4.5173e-01, mse_f: 7.7108e-01, total loss: 1.2289e+00, Error u,v: 3.2570e-02, 3.1125e-02
It: 3500, Time: 2.25, mse_0: 3.7385e-01, mse_f: 6.8007e-01, total loss: 1.0595e+00, Error u,v: 2.9816e-02, 2.8218e-02
It: 3600, Time: 2.27, mse_0: 5.8985e-01, mse_f: 2.0973e+00, total loss: 4.3798e+00, Error u,v: 2.8657e-02, 2.7648e-02
It: 3700, Time: 2.26, mse_0: 2.9540e-01, mse_f: 7.5437e-01, total loss: 1.1547e+00, Error u,v: 2.6324e-02, 2.4896e-02
It: 3800, Time: 2.23, mse_0: 2.5465e-01, mse_f: 6.2336e-01, total loss: 9.2454e-01, Error u,v: 2.4642e-02, 2.2640e-02
It: 3900, Time: 2.31, mse_0: 2.1736e-01, mse_f: 5.4624e-01, total loss: 8.1906e-01, Error u,v: 2.2819e-02, 2.0608e-02
It: 4000, Time: 2.30, mse_0: 1.7621e-01, mse_f: 3.9005e-01, total loss: 5.7112e-01, Error u,v: 2.0984e-02, 1.8791e-02
It: 4100, Time: 2.25, mse_0: 7.4315e-01, mse_f: 4.8514e-01, total loss: 3.1107e+00, Error u,v: 2.0650e-02, 1.7531e-02
It: 4200, Time: 2.25, mse_0: 2.8189e-01, mse_f: 5.1898e-01, total loss: 1.2120e+00, Error u,v: 1.9306e-02, 1.5967e-02
It: 4300, Time: 2.26, mse_0: 1.2959e-01, mse_f: 3.0202e-01, total loss: 5.0121e-01, Error u,v: 1.7220e-02, 1.4537e-02
It: 4400, Time: 2.22, mse_0: 1.1655e-01, mse_f: 2.8522e-01, total loss: 4.8288e-01, Error u,v: 1.5320e-02, 1.3236e-02
It: 4500, Time: 2.24, mse_0: 7.9114e-02, mse_f: 2.3684e-01, total loss: 3.2668e-01, Error u,v: 1.4171e-02, 1.2169e-02
It: 4600, Time: 2.20, mse_0: 1.1000e-01, mse_f: 3.4234e-01, total loss: 5.4825e-01, Error u,v: 1.4013e-02, 1.2756e-02
It: 4700, Time: 2.22, mse_0: 1.0618e-01, mse_f: 4.7183e-01, total loss: 7.5959e-01, Error u,v: 1.3531e-02, 1.1474e-02
It: 4800, Time: 2.36, mse_0: 7.4983e-02, mse_f: 2.7791e-01, total loss: 3.7911e-01, Error u,v: 1.2871e-02, 1.0777e-02
It: 4900, Time: 2.32, mse_0: 5.3987e-02, mse_f: 1.9996e-01, total loss: 2.6623e-01, Error u,v: 1.1875e-02, 9.9094e-03
It: 5000, Time: 3.08, mse_0: 4.7153e-02, mse_f: 1.7127e-01, total loss: 2.3900e-01, Error u,v: 1.0672e-02, 9.0480e-03
It: 5100, Time: 2.44, mse_0: 3.8783e-01, mse_f: 5.5720e-01, total loss: 2.1605e+00, Error u,v: 1.6413e-02, 1.0617e-02
It: 5200, Time: 2.30, mse_0: 8.8353e-02, mse_f: 8.7648e-01, total loss: 1.2227e+00, Error u,v: 1.0115e-02, 8.7049e-03
It: 5300, Time: 2.75, mse_0: 5.8232e-02, mse_f: 4.2059e-01, total loss: 5.5883e-01, Error u,v: 9.4468e-03, 7.9606e-03
It: 5400, Time: 2.72, mse_0: 4.4088e-02, mse_f: 1.9902e-01, total loss: 2.7697e-01, Error u,v: 8.9651e-03, 7.4940e-03
It: 5500, Time: 2.42, mse_0: 2.8632e-02, mse_f: 1.5127e-01, total loss: 1.8924e-01, Error u,v: 8.3154e-03, 7.0147e-03
It: 5600, Time: 2.35, mse_0: 2.4129e-01, mse_f: 6.3662e-01, total loss: 1.4154e+00, Error u,v: 1.5564e-02, 8.7085e-03
It: 5700, Time: 2.58, mse_0: 1.5976e-01, mse_f: 3.0415e-01, total loss: 9.8528e-01, Error u,v: 9.7796e-03, 6.8032e-03
It: 5800, Time: 2.46, mse_0: 4.9631e-02, mse_f: 2.9033e-01, total loss: 4.0272e-01, Error u,v: 7.7153e-03, 6.5169e-03
It: 5900, Time: 2.21, mse_0: 2.2299e-02, mse_f: 1.0419e-01, total loss: 1.2926e-01, Error u,v: 7.3275e-03, 6.2249e-03
It: 6000, Time: 2.49, mse_0: 6.3346e-02, mse_f: 3.4918e-01, total loss: 4.7463e-01, Error u,v: 7.2859e-03, 5.9649e-03
It: 6100, Time: 2.51, mse_0: 4.0456e-02, mse_f: 1.1765e-01, total loss: 2.4678e-01, Error u,v: 6.6919e-03, 5.2923e-03
It: 6200, Time: 2.56, mse_0: 5.6740e-02, mse_f: 1.6372e-01, total loss: 3.2839e-01, Error u,v: 6.6418e-03, 4.8788e-03
It: 6300, Time: 2.49, mse_0: 1.3871e-01, mse_f: 4.4131e-01, total loss: 8.7028e-01, Error u,v: 7.5065e-03, 5.2430e-03
It: 6400, Time: 2.52, mse_0: 4.3600e-02, mse_f: 4.0232e-01, total loss: 5.3017e-01, Error u,v: 7.2476e-03, 5.0496e-03
It: 6500, Time: 2.30, mse_0: 1.9266e-02, mse_f: 1.0863e-01, total loss: 1.4466e-01, Error u,v: 6.2100e-03, 5.2073e-03
It: 6600, Time: 2.33, mse_0: 2.4721e-02, mse_f: 1.6000e-01, total loss: 2.1321e-01, Error u,v: 5.8451e-03, 4.7191e-03
It: 6700, Time: 2.43, mse_0: 2.7330e-02, mse_f: 1.6374e-01, total loss: 2.3241e-01, Error u,v: 5.3813e-03, 4.3996e-03
It: 6800, Time: 2.36, mse_0: 5.0406e-02, mse_f: 1.3285e-01, total loss: 2.8714e-01, Error u,v: 5.8715e-03, 4.6492e-03
It: 6900, Time: 2.37, mse_0: 9.0220e-03, mse_f: 7.2422e-02, total loss: 8.3041e-02, Error u,v: 4.6311e-03, 3.7748e-03
It: 7000, Time: 2.48, mse_0: 4.9816e-02, mse_f: 8.9534e-02, total loss: 2.8781e-01, Error u,v: 4.8629e-03, 4.0367e-03
It: 7100, Time: 2.51, mse_0: 5.3497e-02, mse_f: 1.3185e-01, total loss: 3.1655e-01, Error u,v: 5.8612e-03, 4.3434e-03
It: 7200, Time: 2.29, mse_0: 6.0252e-02, mse_f: 2.6464e-01, total loss: 4.6208e-01, Error u,v: 4.3993e-03, 3.5892e-03
It: 7300, Time: 2.26, mse_0: 9.5700e-02, mse_f: 4.0379e-01, total loss: 6.3517e-01, Error u,v: 5.1666e-03, 3.8757e-03
It: 7400, Time: 2.20, mse_0: 1.2251e-02, mse_f: 1.1337e-01, total loss: 1.4718e-01, Error u,v: 4.3835e-03, 3.4567e-03
It: 7500, Time: 2.20, mse_0: 2.9947e-02, mse_f: 1.1781e-01, total loss: 1.9736e-01, Error u,v: 5.4793e-03, 3.9681e-03
It: 7600, Time: 2.23, mse_0: 3.8209e-02, mse_f: 1.9650e-01, total loss: 3.0820e-01, Error u,v: 5.3203e-03, 3.9644e-03
It: 7700, Time: 2.29, mse_0: 3.3310e-02, mse_f: 9.3126e-02, total loss: 2.3803e-01, Error u,v: 4.5801e-03, 3.3283e-03
It: 7800, Time: 2.29, mse_0: 8.4169e-03, mse_f: 6.2473e-02, total loss: 7.6813e-02, Error u,v: 3.6025e-03, 2.9598e-03
It: 7900, Time: 2.23, mse_0: 8.2607e-03, mse_f: 5.5575e-02, total loss: 7.4357e-02, Error u,v: 3.5441e-03, 2.6988e-03
It: 8000, Time: 2.42, mse_0: 2.1826e-02, mse_f: 1.1999e-01, total loss: 1.7399e-01, Error u,v: 3.9680e-03, 3.0144e-03
It: 8100, Time: 2.42, mse_0: 8.3779e-03, mse_f: 1.2196e-01, total loss: 1.5463e-01, Error u,v: 3.3007e-03, 3.0229e-03
It: 8200, Time: 2.33, mse_0: 2.2223e-01, mse_f: 5.9715e-01, total loss: 1.6860e+00, Error u,v: 7.2318e-03, 5.9217e-03
It: 8300, Time: 2.24, mse_0: 8.6197e-02, mse_f: 2.6176e-01, total loss: 5.1857e-01, Error u,v: 5.7997e-03, 2.9910e-03
It: 8400, Time: 2.17, mse_0: 2.7505e-02, mse_f: 1.2081e-01, total loss: 1.9823e-01, Error u,v: 3.5345e-03, 2.6130e-03
It: 8500, Time: 2.54, mse_0: 7.2638e-03, mse_f: 7.3058e-02, total loss: 9.0380e-02, Error u,v: 3.1392e-03, 2.4013e-03
It: 8600, Time: 2.39, mse_0: 1.0423e-01, mse_f: 8.7232e-02, total loss: 5.3547e-01, Error u,v: 6.3566e-03, 3.2858e-03
It: 8700, Time: 2.59, mse_0: 6.2783e-02, mse_f: 1.9951e-01, total loss: 4.4425e-01, Error u,v: 3.2485e-03, 2.4391e-03
It: 8800, Time: 2.37, mse_0: 3.7242e-02, mse_f: 2.4577e-01, total loss: 3.2666e-01, Error u,v: 2.9289e-03, 2.5796e-03
It: 8900, Time: 2.19, mse_0: 2.1672e-02, mse_f: 1.2133e-01, total loss: 1.7850e-01, Error u,v: 3.0553e-03, 2.8511e-03
It: 9000, Time: 2.21, mse_0: 3.6876e-02, mse_f: 7.9600e-02, total loss: 2.2316e-01, Error u,v: 3.5703e-03, 3.0170e-03
It: 9100, Time: 2.18, mse_0: 4.8781e-02, mse_f: 1.2289e-01, total loss: 3.1130e-01, Error u,v: 4.3125e-03, 2.5467e-03
It: 9200, Time: 2.17, mse_0: 7.4307e-02, mse_f: 2.8371e-01, total loss: 5.6005e-01, Error u,v: 4.5670e-03, 5.9779e-03
It: 9300, Time: 2.20, mse_0: 7.9694e-02, mse_f: 2.5037e-01, total loss: 5.2009e-01, Error u,v: 7.2999e-03, 4.8073e-03
It: 9400, Time: 2.16, mse_0: 1.8650e-02, mse_f: 8.0238e-02, total loss: 1.3772e-01, Error u,v: 4.1731e-03, 3.0461e-03
It: 9500, Time: 2.33, mse_0: 2.3360e-02, mse_f: 1.0151e-01, total loss: 1.7179e-01, Error u,v: 3.0405e-03, 2.5131e-03
It: 9600, Time: 2.68, mse_0: 6.8134e-03, mse_f: 5.6616e-02, total loss: 7.1985e-02, Error u,v: 2.7087e-03, 2.0478e-03
It: 9700, Time: 2.54, mse_0: 8.4227e-02, mse_f: 4.2653e-01, total loss: 6.1983e-01, Error u,v: 4.6036e-03, 2.5440e-03
It: 9800, Time: 2.54, mse_0: 2.8336e-02, mse_f: 2.1763e-01, total loss: 2.9022e-01, Error u,v: 2.9469e-03, 1.9606e-03
It: 9900, Time: 2.57, mse_0: 3.9463e-02, mse_f: 1.5643e-01, total loss: 2.7709e-01, Error u,v: 3.3268e-03, 2.1511e-03
It: 10000, Time: 2.17, mse_0: 1.9484e-02, mse_f: 1.0635e-01, total loss: 1.6235e-01, Error u,v: 2.5763e-03, 1.7970e-03
It: 10100, Time: 2.43, mse_0: 3.0409e-02, mse_f: 8.4652e-02, total loss: 1.8791e-01, Error u,v: 5.6342e-03, 2.7048e-03
It: 10200, Time: 2.50, mse_0: 1.1889e-01, mse_f: 3.6857e-01, total loss: 7.4884e-01, Error u,v: 3.4284e-03, 2.1292e-03
It: 10300, Time: 2.60, mse_0: 2.4079e-02, mse_f: 9.6179e-02, total loss: 1.6140e-01, Error u,v: 1.9997e-03, 1.6821e-03
It: 10400, Time: 2.40, mse_0: 2.7183e-02, mse_f: 1.0969e-01, total loss: 1.9563e-01, Error u,v: 2.8515e-03, 2.0037e-03
It: 10500, Time: 2.31, mse_0: 3.8061e-02, mse_f: 2.2566e-01, total loss: 3.2273e-01, Error u,v: 2.5912e-03, 2.0585e-03
